name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Faro District Portugal,2016-05-20,26.8,19.2,22.6,26.8,19.2,22.6,14.9,62.6,0,0,0,,0,0,36,28.3,90.9,1018,0,11.8,349.4,30.2,10,,2016-05-20T06:19:43,2016-05-20T20:37:20,0.45,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-05-21,23.3,17.2,20.3,23.3,17.2,20.3,14.2,68.9,0,0,0,,0,0,32.4,27.6,196.1,1016.4,24.7,11.2,345.5,29.8,10,,2016-05-21T06:19:03,2016-05-21T20:38:07,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-05-22,24.8,15.6,19.5,24.8,15.6,19.5,13.1,68.8,0,0,0,,0,0,32.4,28.3,276.3,1019.9,54.8,11.7,316,27.2,10,,2016-05-22T06:18:24,2016-05-22T20:38:54,0.52,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-05-23,25.3,13.1,20.4,25.3,13.1,20.4,9.1,50.1,0,0,0,,0,0,25.2,17.4,114,1019.5,37.6,11.9,335.1,29,10,,2016-05-23T06:17:48,2016-05-23T20:39:40,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-05-24,21.3,16.3,18.7,21.3,16.3,18.7,14.3,75.7,0,0,0,,0,0,,32.1,264.3,1014.6,51.5,11.3,303.1,26.4,9,,2016-05-24T06:17:13,2016-05-24T20:40:26,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-05-25,20.3,15,17.7,20.3,15,17.7,13.8,78.4,0,0,0,,0,0,,22.7,263.4,1014.1,45.4,11.2,296.1,25.6,9,,2016-05-25T06:16:39,2016-05-25T20:41:11,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-05-26,20.3,14,17.8,20.3,14,17.8,13.1,74.9,0,0,0,,0,0,,19.1,251,1014.2,29.5,11.7,340.3,29.2,10,,2016-05-26T06:16:07,2016-05-26T20:41:55,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-05-27,21.3,14.3,18.4,21.3,14.3,18.4,14.6,79,0,0,0,,0,0,18,18.2,236.9,1016.6,26.2,11.9,342.3,29.7,10,,2016-05-27T06:15:38,2016-05-27T20:42:38,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-05-28,20.3,16.6,18.7,20.3,16.6,18.7,15.6,82.7,2.1,100,12.5,rain,0,0,39.6,37.7,250.5,1018.9,36.4,10.6,335.6,28.9,10,,2016-05-28T06:15:09,2016-05-28T20:43:21,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"08554099999,LPFR"
Faro District Portugal,2016-05-29,20.3,14.1,17.8,20.3,14.1,17.8,13,74.4,0.1,100,4.17,rain,0,0,,33.2,263.9,1021.8,26.3,11.3,352.1,30.6,10,,2016-05-29T06:14:43,2016-05-29T20:44:03,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"08554099999,LPFR"
Faro District Portugal,2016-05-30,25.3,13.3,18.7,25.3,13.3,18.7,11.5,65.4,0,0,0,,0,0,25.2,31.2,291.3,1020.2,14.3,11.7,357.9,31.1,10,,2016-05-30T06:14:18,2016-05-30T20:44:44,0.8,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-05-31,26.8,15.8,21.1,26.5,15.8,21.1,10.9,53.6,0,0,0,,0,0,28.8,19.9,328.4,1019.1,4.9,11.9,364,31.4,10,,2016-05-31T06:13:55,2016-05-31T20:45:23,0.84,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-01,27.1,18.3,22.9,26.8,18.3,22.9,10.6,46.5,0,0,0,,0,0,21.6,21.9,82.7,1016.8,27.4,11.9,361.4,31.3,10,,2016-06-01T06:13:33,2016-06-01T20:46:02,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-02,25.6,18.6,22.1,25.6,18.6,22.1,13,57.2,0,0,0,,0,0,,16.1,243.6,1013.4,67.1,11.9,228.8,19.8,7,,2016-06-02T06:13:14,2016-06-02T20:46:40,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-03,21.8,16.1,19.1,21.8,16.1,19.1,12.9,68.1,0,0,0,,0,0,,35.7,274.6,1013.9,12.5,11.7,349.3,30.2,10,,2016-06-03T06:12:56,2016-06-03T20:47:17,0.94,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-04,21.8,14.1,18.6,21.8,14.1,18.6,14,75.1,0,0,0,,0,0,,35.7,271.6,1017.2,17.2,11.9,353.9,30.5,10,,2016-06-04T06:12:40,2016-06-04T20:47:53,0.98,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-05,23,16,20,23,16,20,14.5,71.6,0,0,0,,0,0,18,27.6,275.8,1017.1,34.8,11.7,338,29.2,9,,2016-06-05T06:12:25,2016-06-05T20:48:28,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-06,25.3,17.3,21.8,25.3,17.3,21.8,14.3,62.9,0,0,0,,0,0,,21.1,268.3,1017.8,39.1,11.9,338.8,29.3,10,,2016-06-06T06:12:13,2016-06-06T20:49:02,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-07,30.7,20.9,25.7,30.2,20.9,25.5,13.9,49.5,0,0,0,,0,0,,24.7,95,1018.3,0.1,11.7,357.2,30.9,10,,2016-06-07T06:12:02,2016-06-07T20:49:34,0.08,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-08,29.1,21.1,25.6,28.6,21.1,25.5,13,46.9,0,0,0,,0,0,,19.1,287.4,1017.6,13,11.3,333.8,28.9,10,,2016-06-08T06:11:53,2016-06-08T20:50:05,0.11,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-09,33.8,22.3,27.2,32.7,22.3,26.9,13.4,44.6,0,0,0,,0,0,18,31.2,287.2,1014.6,70.5,11.3,303.2,26.1,10,,2016-06-09T06:11:46,2016-06-09T20:50:35,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-10,27.1,19.8,22.7,27.1,19.8,22.7,14.2,59.6,0,0,0,,0,0,,32.9,300.9,1015.2,61.1,11.9,348.9,29.9,10,,2016-06-10T06:11:40,2016-06-10T20:51:04,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-11,30.3,16.1,22.7,29,16.1,22.4,10.3,49.1,0,0,0,,0,0,42.5,33.6,315.9,1016.1,14.9,11.7,366.8,31.7,10,,2016-06-11T06:11:36,2016-06-11T20:51:31,0.21,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-12,30.1,17.1,23.1,30.4,17.1,23.1,15.1,61.9,0,0,0,,0,0,18,26.3,288.3,1017.9,52.9,12.3,322.5,28,9,,2016-06-12T06:11:34,2016-06-12T20:51:57,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-13,34.1,21,27,34,21,27,15.7,52.4,0,0,0,,0,0,39.6,28,333,1017.5,13.6,11.8,358.9,30.9,10,,2016-06-13T06:11:33,2016-06-13T20:52:22,0.27,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-14,29.8,18.1,22.9,28.9,18.1,22.8,13.6,56.7,0,0,0,,0,0,,31.6,284.3,1015.3,18.4,12.4,361.6,31,10,,2016-06-14T06:11:35,2016-06-14T20:52:45,0.3,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-15,23.1,17.1,19.5,23.1,17.1,19.5,13.8,70.3,0,0,0,,0,0,,35.7,268.5,1012.9,36.9,11.8,347.5,30,10,,2016-06-15T06:11:38,2016-06-15T20:53:07,0.34,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-16,23.1,14.3,18.8,23.1,14.3,18.8,12.2,67.5,0,0,0,,0,0,21.6,34.9,272.4,1015.2,14.1,11.9,360.2,31.1,10,,2016-06-16T06:11:42,2016-06-16T20:53:27,0.37,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-17,25.3,15.1,19.9,25.3,15.1,19.9,11.3,59,0,0,0,,0,0,21.6,24.7,294.7,1018.8,6.8,11.9,368.4,31.9,10,,2016-06-17T06:11:49,2016-06-17T20:53:46,0.4,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-18,29.7,17.1,22.1,28.4,17.1,22,10.7,49.4,0,0,0,,0,0,40.7,26.3,316.9,1021.7,0,12.5,365.7,31.7,10,,2016-06-18T06:11:56,2016-06-18T20:54:03,0.43,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-19,27.3,21.8,24,26.6,21.8,24,11.2,45.4,0,0,0,,0,0,39.6,29.1,11.7,1023.3,0.8,12.6,364,31.5,10,,2016-06-19T06:12:06,2016-06-19T20:54:19,0.47,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-20,28.3,22,24.7,27.9,22,24.6,12.7,48.2,0,0,0,,0,0,21.6,24,284.3,1020,0,11.9,360,31,10,,2016-06-20T06:12:17,2016-06-20T20:54:33,0.5,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-21,29,21.1,24.9,27.6,21.1,24.7,11.1,43.5,0,0,0,,0,0,31.7,28.3,90.9,1017.7,0,11.9,363.8,31.5,10,,2016-06-21T06:12:30,2016-06-21T20:54:45,0.54,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-22,26.3,20.1,23.3,26.3,20.1,23.3,12.3,52.5,0,0,0,,0,0,50,35.2,90.1,1015.7,1.7,11.9,359.1,30.9,10,,2016-06-22T06:12:44,2016-06-22T20:54:56,0.57,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-23,24.3,20.1,22,24.3,20.1,22,17.5,75.8,0,0,0,,0,0,,24.7,105,1019,44,10.5,349.7,30.4,10,,2016-06-23T06:13:00,2016-06-23T20:55:05,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-24,30.3,20.1,24.2,29.6,20.1,24.1,16.7,65.3,0,0,0,,0,0,,27.6,267.8,1018,0,11.3,354.4,30.5,10,,2016-06-24T06:13:17,2016-06-24T20:55:12,0.64,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-25,26.4,18.3,22.5,26.4,18.3,22.5,14.8,62.2,0,0,0,,0,0,,29.1,279.5,1015.4,6.4,11.8,366.3,31.7,10,,2016-06-25T06:13:36,2016-06-25T20:55:18,0.68,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-26,23.8,18.6,21.7,23.8,18.6,21.7,16,70.7,0,0,0,,0,0,,21.9,151.1,1015.3,16.1,11.7,329.6,28.5,10,,2016-06-26T06:13:56,2016-06-26T20:55:22,0.71,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-27,26.3,19.1,22.4,26.3,19.1,22.4,17.9,76.8,0,0,0,,0,0,,21.9,115.5,1017.3,15.8,11.1,350.8,30.2,10,,2016-06-27T06:14:18,2016-06-27T20:55:24,0.75,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-28,29.1,22.1,25.3,29.3,22.1,25.4,16.9,60.7,0,0,0,,0,0,,25.5,261.4,1014.6,23.2,11.2,324.2,28,9,,2016-06-28T06:14:41,2016-06-28T20:55:25,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-06-29,27.1,20.3,23.8,27.9,20.3,23.9,17.7,69.4,0,0,0,,0,0,,17.4,199.4,1015.4,0.4,11.2,327.7,28.3,10,,2016-06-29T06:15:05,2016-06-29T20:55:24,0.82,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-06-30,32.1,20.3,25,30.5,20.3,24.8,12.8,47.9,0,0,0,,0,0,,28.3,266.7,1016.9,0,11.8,364.8,31.5,10,,2016-06-30T06:15:30,2016-06-30T20:55:21,0.86,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-01,28.3,18,23.1,28.9,18,23.2,15,60.5,0,0,0,,0,0,,18.6,267.3,1017.8,0,11.7,365.8,31.8,10,,2016-07-01T06:15:57,2016-07-01T20:55:16,0.89,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-02,30.1,20.3,24.6,29.7,20.3,24.6,14.7,54.4,0,0,0,,0,0,,21.9,281.8,1016.6,0,11.5,352.6,30.6,10,,2016-07-02T06:16:25,2016-07-02T20:55:10,0.93,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-03,30.7,23.9,27.6,29.8,23.9,27.5,15.4,48.7,0,0,0,,0,0,,17.1,107,1014.4,3.2,11.8,340.3,29.4,10,,2016-07-03T06:16:55,2016-07-03T20:55:01,0.96,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-04,26,21.3,23.6,26,21.3,23.6,19.4,77.7,0,0,0,,0,0,,25.2,109,1016.3,50.3,10.4,309.8,26.8,9,,2016-07-04T06:17:25,2016-07-04T20:54:51,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-05,25,20.6,22.6,25,20.6,22.6,19,81,0,0,0,,0,0,,16.6,223.4,1017.3,38,10.5,269,23.3,8,,2016-07-05T06:17:57,2016-07-05T20:54:39,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-06,24.1,18.8,21.3,24.1,18.8,21.3,17.3,78.8,0,0,0,,0,0,,21.9,263.2,1017.2,74,11.1,241.1,20.8,9,,2016-07-06T06:18:30,2016-07-06T20:54:25,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-07,23.3,19.1,20.9,23.3,19.1,20.9,17.5,81.6,0,0,0,,0,0,,19.1,252.3,1017.8,41.7,11.4,290.4,25,9,,2016-07-07T06:19:04,2016-07-07T20:54:10,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-08,31.3,19,24.4,30.6,19,24.7,18.3,71.8,0,0,0,,0,0,,17.4,250,1018.9,22.9,10.2,347.1,30.2,10,,2016-07-08T06:19:39,2016-07-08T20:53:53,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-09,32.6,23.5,29.5,31.5,23.5,29.1,14.5,42.4,0,0,0,,0,0,,24,291.9,1015.6,4.5,11.9,346.8,30,10,,2016-07-09T06:20:14,2016-07-09T20:53:34,0.16,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-10,31,22.8,27.5,30.7,22.8,27.5,16.3,52.4,0,0,0,,0,0,,24,270.6,1014.6,0,10.9,339.4,29.5,10,,2016-07-10T06:20:51,2016-07-10T20:53:13,0.19,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-11,37.1,23.6,29.3,35,23.6,28.7,12,35.7,0,0,0,,0,0,,25.5,291.2,1014.4,2.4,11.9,356.5,30.8,10,,2016-07-11T06:21:29,2016-07-11T20:52:50,0.23,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-12,35.3,21,27.3,32.7,21,26.4,7.2,31.2,0,0,0,,0,0,,22.7,324.5,1015.9,2.2,12,362.9,31.4,10,,2016-07-12T06:22:08,2016-07-12T20:52:26,0.25,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-13,28.6,19.1,24.3,28.4,19.1,24.3,12.3,47.8,0,0,0,,0,0,,24.7,268.7,1016.4,0,12.1,362.1,31.4,10,,2016-07-13T06:22:47,2016-07-13T20:51:59,0.29,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-14,30.1,22.3,26.1,31.3,22.3,26.6,17.4,60.1,0,0,0,,0,0,,22.7,107,1017.1,0,11.7,349.7,30.4,10,,2016-07-14T06:23:27,2016-07-14T20:51:32,0.32,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-15,30.6,22.5,26.7,30.5,22.5,26.8,16.2,53.6,0,0,0,,0,0,18,30.4,94.4,1016.1,0,11.5,350.1,30.4,10,,2016-07-15T06:24:08,2016-07-15T20:51:02,0.35,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-16,30.3,22.6,26.7,30.3,22.6,26.6,14.8,49,0,0,0,,0,0,,26.8,100.2,1016.1,0,11.9,348.8,30.4,10,,2016-07-16T06:24:50,2016-07-16T20:50:30,0.39,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-17,29.3,23,26.2,29.3,23,26.2,14.3,48.7,0,0,0,,0,0,,24.7,98,1015.2,0,11.9,345.2,30,10,,2016-07-17T06:25:33,2016-07-17T20:49:57,0.42,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-18,27.3,23.1,25.1,28,23.1,25.1,15.9,57.3,0,0,0,,0,0,,25.5,100.9,1015,1.1,11.7,345.9,29.9,10,,2016-07-18T06:26:16,2016-07-18T20:49:22,0.45,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-19,32,23.3,27.1,30.7,23.3,26.9,14.6,48.3,0,0,0,,0,0,,27.6,99.6,1014.5,34.8,11.2,257.3,22.3,8,,2016-07-19T06:26:59,2016-07-19T20:48:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-20,29.2,24.1,26.8,29.7,24.1,27.4,17.4,57.3,0.1,100,4.17,rain,0,0,,20.6,263,1015.8,17,11.7,312.7,27,9,,2016-07-20T06:27:44,2016-07-20T20:48:08,0.52,Rain,Clear conditions throughout the day with early morning rain.,rain,"08554099999,LPFR"
Faro District Portugal,2016-07-21,33.3,21.7,27.4,32.8,21.7,27.3,13.9,44.9,0,0,0,,0,0,,31.2,280.8,1015.9,2.3,12,356.8,30.9,10,,2016-07-21T06:28:28,2016-07-21T20:47:28,0.55,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-22,32.3,20,25.2,32.2,20,25.5,15.6,56.2,0,0,0,,0,0,,34.1,296.3,1016.1,2.1,12.3,350.9,30.4,10,,2016-07-22T06:29:14,2016-07-22T20:46:46,0.59,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-23,29.6,22.6,25.7,30.2,22.6,26,17.8,62.8,0,0,0,,0,0,,24.7,121.8,1015.4,0,11.9,347.9,30.2,10,,2016-07-23T06:30:00,2016-07-23T20:46:03,0.63,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-24,32,23,26.9,31.6,23,27.1,18.2,61.7,0,0,0,,0,0,,24.7,102.3,1015.4,0,11.5,341.6,29.5,10,,2016-07-24T06:30:46,2016-07-24T20:45:18,0.66,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-25,33.3,24,28.6,32.5,24,28.4,15.6,47.3,0,0,0,,0,0,42.5,28.8,93,1015.8,0,11.9,343.8,29.8,10,,2016-07-25T06:31:33,2016-07-25T20:44:32,0.7,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-26,31.3,24.3,27.6,29.8,24.3,27.6,14.8,46.5,0,0,0,,0,0,,21.9,278.2,1016.7,0,11.9,342.6,29.6,10,,2016-07-26T06:32:20,2016-07-26T20:43:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-27,27.3,19.8,24.4,28,19.8,24.5,16,60.2,0,0,0,,0,0,,16.1,257.3,1016.4,0,11.9,342.8,29.5,10,,2016-07-27T06:33:07,2016-07-27T20:42:55,0.77,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-28,27.3,21.3,24.1,28.4,21.3,24.1,19.5,76.4,0,0,0,,0,0,,21.9,102.6,1015.6,11.6,11,339.1,29.2,10,,2016-07-28T06:33:55,2016-07-28T20:42:04,0.81,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-07-29,28,20.6,23.5,29.3,20.6,23.8,18.4,73.3,0,0,0,,0,0,,25.5,183.7,1014.6,39.4,10.7,323.9,27.9,9,,2016-07-29T06:34:43,2016-07-29T20:41:11,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-30,24.1,20.3,22.3,24.1,20.3,22.3,16.1,68.1,0,0,0,,0,0,,31.2,252,1017.4,56.8,11.2,294.3,25.4,9,,2016-07-30T06:35:31,2016-07-30T20:40:17,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"08554099999,LPFR"
Faro District Portugal,2016-07-31,31.8,18.8,24.4,31.2,18.8,24.5,16.6,62.9,0,0,0,,0,0,,19.1,266.3,1017.7,11.6,11.7,342.1,29.6,10,,2016-07-31T06:36:20,2016-07-31T20:39:22,0.91,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-08-01,30,19.6,25.9,29.7,19.6,26.2,14.9,51.4,0,0,0,,0,0,,24,273.1,1017.2,0,11.8,347.9,30,10,,2016-08-01T06:37:09,2016-08-01T20:38:25,0.95,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-08-02,26.8,22.3,24.5,27.8,22.3,24.6,17.6,65.9,0,0,0,,0,0,,14.6,253.1,1017.5,0,11.9,342,29.5,10,,2016-08-02T06:37:58,2016-08-02T20:37:27,0,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
Faro District Portugal,2016-08-03,29.8,20.3,24.7,29.4,20.3,24.8,18.3,69.2,0,0,0,,0,0,,17,226.2,1016.4,0,11.5,337.2,29,10,,2016-08-03T06:38:47,2016-08-03T20:36:27,0.02,Clear,Clear conditions throughout the day.,clear-day,"08554099999,LPFR"
